Event id,Asset affected,Status,Published,Start of event,End of event,Changed availability (MSm3/d),Comments
2021-49,Oseberg,Rev. 1,2020-04-21 11:05,2021-03-07 06:00,2021-03-09 06:00,-2.0,Yearly maintenance
2021-59,Åsgard,New,2020-04-22 11:35,2021-03-11 06:00,2021-03-12 06:00,-10.0,Yearly maintenance
2021-50,Oseberg,Rev. 1,2020-04-21 11:05,2021-03-16 06:00,2021-03-20 06:00,-8.0,Yearly maintenance
2021-60,Åsgard,New,2020-04-22 11:35,2021-03-18 06:00,2021-03-19 06:00,-4.0,Yearly maintenance
2021-46,Troll,Rev. 1,2020-03-26 11:35,2021-04-01 06:00,2021-04-02 06:00,-11.0,Yearly maintenance
2021-54,Troll,New,2020-03-26 11:35,2021-04-07 06:00,2021-04-30 06:00,-11.0,Yearly maintenance
2021-9,Kollsnes,Rev. 3,2020-02-11 14:00,2021-04-10 06:00,2021-04-30 06:00,-40.5,Yearly maintenance
2021-47,Troll,Rev. 2,2020-04-15 08:20,2021-04-10 06:00,2021-04-30 06:00,-25.0,Yearly maintenance
2021-53,Gullfaks,New,2020-02-21 11:01,2021-04-11 06:00,2021-04-14 06:00,5.0,Yearly maintenance
2021-51,Visund,New,2020-02-20 15:58,2021-04-15 06:00,2021-04-16 06:00,-15.0,Yearly maintenance
2021-61,Åsgard,New,2020-04-22 11:35,2021-04-15 06:00,2021-04-16 06:00,-10.0,Yearly maintenance
2021-19,Kårstø,Rev. 1,2019-10-21 12:37,2021-04-23 06:00,2021-05-13 06:00,-13.6,Yearly maintenance
2021-55,Troll,Rev. 1,2020-04-15 08:20,2021-04-30 06:00,2021-05-10 06:00,-21.0,Yearly maintenance
2021-16,Kristin,Rev. 1,2019-10-21 12:37,2021-05-01 06:00,2021-05-02 06:00,-16.0,Yearly maintenance
2021-66,Åsgard,New,2020-05-26 15:05,2021-05-05 06:00,2021-05-06 06:00,-8.0,Yearly maintenance
2021-18,Kvitebjørn,Rev. 1,2019-10-21 12:37,2021-05-10 06:00,2021-05-11 06:00,-16.0,Yearly maintenance
2021-8,Kollsnes,Rev. 1,2019-10-21 12:37,2021-05-10 06:00,2021-05-11 06:00,-146.5,Yearly maintenance
2021-39,Visund,Rev. 1,2019-10-21 12:37,2021-05-10 06:00,2021-05-11 06:00,-15.0,Yearly maintenance
2021-33,Troll,Rev. 1,2019-10-21 12:37,2021-05-10 06:00,2021-05-11 06:00,-120.0,Yearly maintenance
2021-34,Troll,Rev. 2,2020-03-26 11:35,2021-05-11 06:00,2021-05-16 06:00,-21.0,Yearly maintenance
2021-41,Åsgard,Rev. 2,2020-04-24 09:30,2021-05-15 06:00,2021-06-16 06:00,-27.0,Yearly maintenance
2021-48,Kristin,Rev. 2,2020-04-24 09:30,2021-05-15 06:00,2021-06-04 06:00,-3.0,Yearly maintenance
2021-20,Kårstø,Rev. 2,2020-04-24 09:30,2021-05-15 06:00,2021-06-04 06:00,-75.6,Yearly maintenance
2021-29,Skarv,Rev. 3,2020-04-27 09:31,2021-05-15 06:00,2021-06-09 06:00,-17.0,"Yearly maintenance, adjusted impact"
2021-35,Troll,Rev. 2,2020-03-26 11:35,2021-05-16 06:00,2021-07-01 06:00,-12.0,Yearly maintenance
2021-62,Åsgard,New,2020-04-22 11:35,2021-06-03 06:00,2021-06-04 06:00,-10.0,Yearly maintenance
2021-56,Troll,New,2020-04-15 08:20,2021-06-10 06:00,2021-06-22 06:00,-44.0,Yearly maintenance
2021-10,Kollsnes,Rev. 1,2019-10-21 12:37,2021-06-10 06:00,2021-06-22 06:00,-40.5,Yearly maintenance
2021-11,Kollsnes,Rev. 2,2020-02-11 14:00,2021-06-10 06:00,2021-07-01 06:00,-19.5,Yearly maintenance
2021-57,Troll,New,2020-04-15 08:20,2021-06-22 06:00,2021-07-01 06:00,-25.0,Yearly maintenance
2021-27,Oseberg,Rev. 1,2019-10-21 12:37,2021-07-01 06:00,2021-07-20 06:00,-26.0,Yearly maintenance
2021-63,Åsgard,New,2020-04-22 11:35,2021-07-08 06:00,2021-07-09 06:00,-10.0,Yearly maintenance
2021-67,Åsgard,New,2020-05-26 15:05,2021-07-22 06:00,2021-07-23 06:00,-8.0,Yearly maintenance
2021-68,Åsgard,New,2020-05-26 15:05,2021-07-28 06:00,2021-07-29 06:00,-8.0,Yearly maintenance
2021-37,Troll,Rev. 2,2020-04-15 08:25,2021-08-09 06:00,2021-09-01 06:00,-28.0,Yearly maintenance
2021-14,Kollsnes,Rev. 2,2020-02-11 14:00,2021-08-21 06:00,2021-09-25 06:00,-19.5,Yearly maintenance
2021-12,Kollsnes,Rev. 1,2019-10-21 12:37,2021-08-21 06:00,2021-08-23 06:00,-26.5,Yearly maintenance
2021-69,Åsgard,New,2020-05-26 15:05,2021-08-26 06:00,2021-08-27 06:00,-12.0,Yearly maintenance
2021-30,Sleipner,Rev. 1,2019-10-21 12:37,2021-08-27 06:00,2021-09-16 06:00,-12.0,Yearly maintenance
2021-6,Gina Krog,Rev. 1,2019-10-21 12:37,2021-08-27 06:00,2021-09-17 06:00,-7.0,Yearly maintenance
2021-38,Troll,Rev. 2,2020-04-15 08:25,2021-09-01 06:00,2021-09-13 06:00,-21.0,Yearly maintenance
2021-13,Kollsnes,Rev. 1,2019-10-21 12:37,2021-09-05 06:00,2021-09-10 06:00,-40.5,Yearly maintenance
2021-58,Troll,New,2020-04-15 08:25,2021-09-13 06:00,2021-09-25 06:00,-21.0,Yearly maintenance
2021-1,Aasta Hansteen,Rev. 1,2019-10-21 12:37,2021-09-14 06:00,2021-09-15 06:00,-25.0,Yearly maintenance
2021-23,Nyhamna,Rev. 1,2019-10-21 12:37,2021-09-14 06:00,2021-09-15 06:00,-65.0,Yearly maintenance
2021-24,Ormen Lange,Rev. 1,2019-10-21 12:37,2021-09-14 06:00,2021-09-15 06:00,-37.0,Yearly maintenance
2021-25,Ormen Lange,Rev. 1,2019-10-21 12:37,2021-09-15 06:00,2021-09-18 06:00,-6.0,Yearly maintenance
2021-26,Ormen Lange,Rev. 1,2019-10-21 12:37,2021-09-20 06:00,2021-09-25 06:00,-6.0,Yearly maintenance
2021-42,Åsgard,Rev. 1,2019-10-21 12:37,2021-09-22 06:00,2021-09-23 06:00,-12.5,Yearly maintenance
2021-7,Gullfaks,Rev. 1,2019-10-21 12:37,2021-09-22 06:00,2021-09-23 06:00,-10.0,Yearly maintenance
2021-17,Kristin,Rev. 1,2019-10-21 12:37,2021-09-22 06:00,2021-09-23 06:00,-16.0,Yearly maintenance
2021-21,Kårstø,Rev. 1,2019-10-21 12:37,2021-09-22 06:00,2021-09-23 06:00,-67.6,Yearly maintenance
2021-28,Oseberg,Rev. 1,2019-10-21 12:37,2021-09-23 06:00,2021-09-24 06:00,-26.0,Yearly maintenance
